V,E,a) runtime,b) runtime
10,45,489200,435920
11,55,375378,379029
12,66,327371,318391
13,78,299329,298837
14,91,308854,307254
15,105,300845,301225
16,120,335262,335541
17,136,301054,337479
18,153,283358,297462
19,171,308783,289642
20,190,319075,321741
21,210,342812,346237
22,231,493625,570095
23,253,792583,616737
24,276,417608,412604
25,300,475054,467095
26,325,467920,504279
27,351,474966,507662
28,378,508025,484437
29,406,506345,488183
30,435,506287,531091
31,465,566579,589250
32,496,520145,529337
33,528,594687,619896
34,561,663420,669883
35,595,616337,609841
36,630,632945,625004
37,666,638400,593845
38,703,729604,751441
39,741,699308,713429
40,780,765254,739674
41,820,818833,794062
42,861,745620,760746
43,903,813508,814825
44,946,697795,733079
45,990,820916,840779
46,1035,927787,1014462
47,1081,1284329,1117625
48,1128,1002787,1010512
49,1176,961170,961037
50,1225,1048487,1042024
51,1275,1040933,1043771
52,1326,909837,926471
53,1378,1024395,1049645
54,1431,1017654,1025554
55,1485,1014470,1012641
56,1540,1071654,1101437
57,1596,1013208,1020345
58,1653,1125950,1119295
59,1711,1134312,1135245
60,1770,1187887,1196416
61,1830,1149037,1141308
62,1891,1427908,1763170
63,1953,1178420,1247275
64,2016,1321929,1330433
65,2080,1164554,1166062
66,2145,1341458,1345566
67,2211,1360079,1398608
68,2278,1347658,1368054
69,2346,1276158,1293979
70,2415,1392970,1381524
71,2485,1389966,1409808
72,2556,1396054,1465304
73,2628,1585833,1592250
74,2701,1585566,2176562
75,2775,1482416,1513533
76,2850,1416575,1436833
77,2926,1405379,1397687
78,3003,1833262,1801683
79,3081,1574837,1596425
80,3160,1512666,1522066
81,3240,1558779,1593037
82,3321,1631675,1690558
83,3403,1617625,1721683
84,3486,2089183,2226987
85,3570,1725900,1736608
86,3655,1695354,1742308
87,3741,1719283,1801979
88,3828,1742362,1765833
89,3916,2298625,2529679
90,4005,1993912,2026166
91,4095,1693462,1735570
92,4186,1807450,1896554
93,4278,1869254,1886137
94,4371,1846766,1903633
95,4465,1878953,1953125
96,4560,2054270,2089458
97,4656,2017137,2025516
98,4753,1897020,1913233
99,4851,1951383,1989624
100,4950,1942204,1978145
101,5050,2563758,2470295
102,5151,2053500,2161245
103,5253,2057525,2076829
104,5356,2392674,2528400
105,5460,2039874,2113929
106,5565,2578233,2543537
107,5671,2479800,2538070
108,5778,2106887,2172887
109,5886,2475599,2457287
110,5995,2554916,2712545
111,6105,2255775,2289562
112,6216,2357149,2361908
113,6328,2519545,2692066
114,6441,2465999,2526849
115,6555,2412716,2419625
116,6670,2305183,2417187
117,6786,2564991,3014312
118,6903,2378087,2443099
119,7021,2472195,2609529
120,7140,2524391,2564316
121,7260,2328000,2447437
122,7381,2911045,2986400
123,7503,2477850,2487379
124,7626,3333183,3228800
125,7750,2660812,2787404
126,7875,2853400,2995329
127,8001,2690949,2817933
128,8128,2966054,2957504
129,8256,2829183,2893691
130,8385,3247195,2968746
131,8515,2760854,2806799
132,8646,3025091,3118508
133,8778,2733900,2835008
134,8911,2860391,2952291
135,9045,2746741,2865054
136,9180,2864887,3035045
137,9316,2894783,4051424
138,9453,3202716,3420650
139,9591,3037200,3204954
140,9730,2926029,3084045
141,9870,3207483,3323412
142,10011,3651354,3897054
143,10153,3096108,3269087
144,10296,3189208,3327733
145,10440,3083233,3200995
146,10585,3139029,3326762
147,10731,3049345,3185233
148,10878,3327629,3822637
149,11026,2995358,3157358
150,11175,3216920,3377862
151,11325,3160870,3222520
152,11476,3719237,3821737
153,11628,3514850,3975358
154,11781,3100808,3280233
155,11935,3145875,3302404
156,12090,3474995,3614479
157,12246,3259133,3363333
158,12403,4130987,3928699
159,12561,3429508,3528412
160,12720,3503970,3607250
161,12880,3260829,3463175
162,13041,3505045,3558650
163,13203,4533920,4715129
164,13366,4085229,4121670
165,13530,3391712,3511516
166,13695,3559325,3634775
167,13861,3941229,3893233
